-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
boto3==1.37.4; python_version >= '3.8'
botocore==1.37.4; python_version >= '3.8'
django==5.1.6; python_version >= '3.10'
django-storages==1.14.5; python_version >= '3.7'
dotenv==0.9.9
jmespath==1.0.1; python_version >= '3.7'
pillow==11.1.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
s3transfer==0.11.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
